500.0 4150.0 50.0 0.00 90.0 0.5
   500.0
   961.7  1033.0  1111.4  1196.6  1290.8  1396.4  1513.4  1640.8  1783.0  1944.1
  2124.0  2319.9  2545.0  2804.8  3099.3  3429.0  3818.7  4269.7  4794.2  5422.9
  6117.0  6876.5  7739.1  8749.4  9867.8 11035.4 12178.1 13206.3 14022.7 14533.8
 14795.7 14994.8 15131.2 15203.8 15212.0 15218.0 15221.7 15223.1 15226.3 15229.8
 15232.9 15235.7 15238.0 15239.9 15241.5 15242.9 15244.3 15245.7 15247.0 15248.2
 15249.4 15250.5 15251.6 15252.6 15253.5 15254.4 15255.2 15255.9 15256.6 15257.2
 15257.8 15258.3 15258.8 15259.2 15259.6 15259.9 15260.1 15260.3 15260.5 15260.5
 15260.6
  1300.0
 15276.5 15276.4 15276.4 15276.2 15276.0 15275.8 15275.5 15275.2 15274.8 15274.3
 15273.8 15273.3 15272.7 15272.0 15271.3 15270.5 15269.7 15268.8 15267.8 15266.8
 15265.7 15264.6 15263.4 15262.1 15260.8 15259.4 15258.1 15256.7 15254.9 15253.0
 15250.0 15246.8 15243.3 15239.7 15238.2 15236.2 15232.4 15227.0 15189.3 15076.6
 14897.7 14652.4 14242.5 13477.2 12454.5 11282.6 10065.4  8890.1  7824.4  6917.4
  6125.4  5404.2  4753.8  4218.8  3758.3  3363.9  3030.4  2733.1  2473.2  2250.9
  2052.9  1873.6  1714.4  1575.0  1447.1  1331.5  1228.2  1136.0  1051.4   974.4
   905.0   841.8   784.3   732.9   686.5   644.2   606.2   572.0   541.1   513.8
   489.6   468.0   449.0   432.6   418.5   406.8   397.3   390.9   386.4   383.1
   380.8   383.1   386.4   390.9   397.3   406.8   418.5   432.6   449.0   468.0
   489.6   513.8   541.1   572.0   606.2   644.2   686.5   732.9   784.3   841.8
   905.0   974.4  1051.4  1136.0  1228.2  1331.5  1447.1  1575.0  1714.4  1873.6
  2052.9  2250.9  2473.2  2733.1  3030.4  3363.9  3758.3  4218.8  4753.8  5404.2
  6125.4  6917.4  7824.4  8890.1 10065.4 11282.6 12454.5 13477.2 14242.5 14652.4
 14897.7 15076.6 15189.3 15227.0 15232.4 15236.2 15238.2 15239.7 15243.3 15246.8
 15250.0 15253.0 15254.9 15256.7 15258.1 15259.4 15260.8 15262.1 15263.4 15264.6
 15265.7 15266.8 15267.8 15268.8 15269.7 15270.5 15271.3 15272.0 15272.7 15273.3
 15273.8 15274.3 15274.8 15275.2 15275.5 15275.8 15276.0 15276.2 15276.4 15276.4
 15276.5
  1350.0
 15290.9 15290.9 15290.8 15290.7 15290.5 15290.3 15290.0 15289.7 15289.3 15288.9
 15288.4 15287.8 15287.2 15286.6 15285.9 15285.1 15284.3 15283.5 15282.5 15281.5
 15280.5 15279.4 15278.2 15277.0 15275.7 15274.3 15273.0 15271.7 15270.2 15268.3
 15265.6 15262.1 15258.6 15254.9 15252.3 15251.4 15249.4 15246.2 15232.9 15145.0
 14987.2 14759.4 14441.9 13728.8 12720.5 11527.6 10263.1  9031.2  7909.1  6956.7
  6132.1  5383.9  4712.0  4166.9  3697.3  3299.2  2961.5  2661.9  2402.9  2182.8
  1982.7  1804.4  1647.8  1509.0  1382.2  1268.5  1167.9  1076.4   993.1   918.0
   850.5   788.6   733.0   683.3   637.8   596.8   560.1   526.8   496.9   470.6
   447.1   426.2   407.9   392.0   378.5   367.2   358.1   352.1   347.7   344.4
   342.2   344.4   347.7   352.1   358.1   367.2   378.5   392.0   407.9   426.2
   447.1   470.6   496.9   526.8   560.1   596.8   637.8   683.3   733.0   788.6
   850.5   918.0   993.1  1076.4  1167.9  1268.5  1382.2  1509.0  1647.8  1804.4
  1982.7  2182.8  2402.9  2661.9  2961.5  3299.2  3697.3  4166.9  4712.0  5383.9
  6132.1  6956.7  7909.1  9031.2 10263.1 11527.6 12720.5 13728.8 14441.9 14759.4
 14987.2 15145.0 15232.9 15246.2 15249.4 15251.4 15252.3 15254.9 15258.6 15262.1
 15265.6 15268.3 15270.2 15271.7 15273.0 15274.3 15275.7 15277.0 15278.2 15279.4
 15280.5 15281.5 15282.5 15283.5 15284.3 15285.1 15285.9 15286.6 15287.2 15287.8
 15288.4 15288.9 15289.3 15289.7 15290.0 15290.3 15290.5 15290.7 15290.8 15290.9
 15290.9
  1400.0
 15304.1 15304.1 15304.0 15303.9 15303.7 15303.5 15303.2 15302.9 15302.5 15302.1
 15301.6 15301.0 15300.5 15299.8 15299.1 15298.4 15297.6 15296.8 15295.9 15294.9
 15293.9 15292.8 15291.6 15290.4 15289.1 15287.8 15286.4 15285.3 15283.9 15282.1
 15280.0 15276.2 15272.4 15268.6 15264.8 15264.4 15263.6 15262.1 15259.9 15200.8
 15065.1 14855.7 14572.3 13960.0 12977.6 11769.0 10460.7  9173.1  7994.5  6995.3
  6137.9  5362.6  4669.6  4114.7  3636.7  3235.6  2893.3  2592.2  2334.8  2114.2
  1914.2  1737.5  1584.0  1444.8  1319.5  1208.2  1109.3  1018.9   937.4   864.7
   798.2   738.1   684.4   635.8   591.6   551.9   516.3   484.1   455.3   429.9
   407.2   387.0   369.3   354.1   341.1   330.2   321.5   315.9   311.6   308.4
   306.3   308.4   311.6   315.9   321.5   330.2   341.1   354.1   369.3   387.0
   407.2   429.9   455.3   484.1   516.3   551.9   591.6   635.8   684.4   738.1
   798.2   864.7   937.4  1018.9  1109.3  1208.2  1319.5  1444.8  1584.0  1737.5
  1914.2  2114.2  2334.8  2592.2  2893.3  3235.6  3636.7  4114.7  4669.6  5362.6
  6137.9  6995.3  7994.5  9173.1 10460.7 11769.0 12977.6 13960.0 14572.3 14855.7
 15065.1 15200.8 15259.9 15262.1 15263.6 15264.4 15264.8 15268.6 15272.4 15276.2
 15280.0 15282.1 15283.9 15285.3 15286.4 15287.8 15289.1 15290.4 15291.6 15292.8
 15293.9 15294.9 15295.9 15296.8 15297.6 15298.4 15299.1 15299.8 15300.5 15301.0
 15301.6 15302.1 15302.5 15302.9 15303.2 15303.5 15303.7 15303.9 15304.0 15304.1
 15304.1
  1450.0
 15316.1 15316.0 15316.0 15315.8 15315.7 15315.4 15315.2 15314.9 15314.5 15314.1
 15313.6 15313.1 15312.5 15311.9 15311.2 15310.5 15309.7 15308.9 15308.0 15307.0
 15306.0 15304.9 15303.8 15302.6 15301.3 15300.0 15298.6 15297.5 15296.2 15294.7
 15292.7 15289.2 15285.0 15281.0 15277.2 15275.9 15276.0 15275.7 15275.2 15245.0
 15132.1 14941.9 14674.1 14166.7 13226.5 12007.0 10658.5  9315.6  8080.6  7033.4
  6143.0  5340.7  4630.9  4062.7  3577.0  3173.9  2826.3  2524.5  2269.5  2047.3
  1847.9  1673.4  1521.2  1382.8  1259.5  1151.1  1052.8   964.0   884.7   813.6
   748.8   690.4   638.4   590.9   548.1   509.8   475.2   444.1   416.3   391.9
   369.9   350.4   333.5   318.9   306.3   295.9   287.6   282.2   278.1   275.0
   272.9   275.0   278.1   282.2   287.6   295.9   306.3   318.9   333.5   350.4
   369.9   391.9   416.3   444.1   475.2   509.8   548.1   590.9   638.4   690.4
   748.8   813.6   884.7   964.0  1052.8  1151.1  1259.5  1382.8  1521.2  1673.4
  1847.9  2047.3  2269.5  2524.5  2826.3  3173.9  3577.0  4062.7  4630.9  5340.7
  6143.0  7033.4  8080.6  9315.6 10658.5 12007.0 13226.5 14166.7 14674.1 14941.9
 15132.1 15245.0 15275.2 15275.7 15276.0 15275.9 15277.2 15281.0 15285.0 15289.2
 15292.7 15294.7 15296.2 15297.5 15298.6 15300.0 15301.3 15302.6 15303.8 15304.9
 15306.0 15307.0 15308.0 15308.9 15309.7 15310.5 15311.2 15311.9 15312.5 15313.1
 15313.6 15314.1 15314.5 15314.9 15315.2 15315.4 15315.7 15315.8 15316.0 15316.0
 15316.1
  1500.0
 15327.0 15327.0 15326.9 15326.8 15326.6 15326.4 15326.2 15325.8 15325.5 15325.1
 15324.6 15324.1 15323.5 15322.9 15322.2 15321.5 15320.7 15319.9 15319.0 15318.1
 15317.1 15316.1 15314.9 15313.8 15312.5 15311.2 15309.8 15308.5 15307.4 15306.0
 15304.2 15301.3 15296.7 15292.4 15288.4 15286.1 15287.3 15288.2 15288.7 15278.1
 15189.0 15018.8 14767.2 14353.8 13460.8 12240.7 10855.9  9458.6  8167.3  7071.2
  6147.6  5318.5  4592.2  4011.2  3518.5  3112.9  2760.9  2459.1  2207.2  1982.5
  1784.2  1612.3  1460.4  1323.5  1202.6  1095.9   998.8   912.0   835.2   765.3
   702.1   645.6   594.8   548.7   507.2   470.3   436.7   406.7   380.0   356.4
   335.2   316.5   300.2   286.2   274.1   264.2   256.2   251.1   247.2   244.2
   242.2   244.2   247.2   251.1   256.2   264.2   274.1   286.2   300.2   316.5
   335.2   356.4   380.0   406.7   436.7   470.3   507.2   548.7   594.8   645.6
   702.1   765.3   835.2   912.0   998.8  1095.9  1202.6  1323.5  1460.4  1612.3
  1784.2  1982.5  2207.2  2459.1  2760.9  3112.9  3518.5  4011.2  4592.2  5318.5
  6147.6  7071.2  8167.3  9458.6 10855.9 12240.7 13460.8 14353.8 14767.2 15018.8
 15189.0 15278.1 15288.7 15288.2 15287.3 15286.1 15288.4 15292.4 15296.7 15301.3
 15304.2 15306.0 15307.4 15308.5 15309.8 15311.2 15312.5 15313.8 15314.9 15316.1
 15317.1 15318.1 15319.0 15319.9 15320.7 15321.5 15322.2 15322.9 15323.5 15324.1
 15324.6 15325.1 15325.5 15325.8 15326.2 15326.4 15326.6 15326.8 15326.9 15327.0
 15327.0
  1550.0
 15337.1 15337.1 15337.0 15336.9 15336.7 15336.5 15336.2 15335.9 15335.6 15335.1
 15334.7 15334.2 15333.6 15333.0 15332.3 15331.6 15330.9 15330.0 15329.2 15328.2
 15327.3 15326.2 15325.1 15323.9 15322.7 15321.3 15319.9 15318.5 15317.6 15316.3
 15314.6 15312.6 15307.6 15302.9 15298.6 15294.7 15297.6 15299.7 15301.0 15301.1
 15236.4 15086.9 14852.2 14519.5 13681.9 12469.7 11052.8  9602.4  8254.3  7108.7
  6151.9  5296.1  4553.6  3960.2  3461.1  3052.0  2697.3  2396.2  2144.6  1919.8
  1723.0  1554.0  1402.0  1266.9  1148.8  1042.9   947.6   863.2   788.1   719.7
   658.2   603.4   553.8   509.0   469.0   433.3   400.8   371.8   346.2   323.4
   303.0   285.0   269.5   255.9   244.4   234.8   227.2   222.5   218.6   215.8
   213.8   215.8   218.6   222.5   227.2   234.8   244.4   255.9   269.5   285.0
   303.0   323.4   346.2   371.8   400.8   433.3   469.0   509.0   553.8   603.4
   658.2   719.7   788.1   863.2   947.6  1042.9  1148.8  1266.9  1402.0  1554.0
  1723.0  1919.8  2144.6  2396.2  2697.3  3052.0  3461.1  3960.2  4553.6  5296.1
  6151.9  7108.7  8254.3  9602.4 11052.8 12469.7 13681.9 14519.5 14852.2 15086.9
 15236.4 15301.1 15301.0 15299.7 15297.6 15294.7 15298.6 15302.9 15307.6 15312.6
 15314.6 15316.3 15317.6 15318.5 15319.9 15321.3 15322.7 15323.9 15325.1 15326.2
 15327.3 15328.2 15329.2 15330.0 15330.9 15331.6 15332.3 15333.0 15333.6 15334.2
 15334.7 15335.1 15335.6 15335.9 15336.2 15336.5 15336.7 15336.9 15337.0 15337.1
 15337.1
  1600.0
 15346.3 15346.3 15346.2 15346.1 15346.0 15345.7 15345.5 15345.2 15344.8 15344.4
 15344.0 15343.4 15342.9 15342.3 15341.6 15340.9 15340.2 15339.3 15338.5 15337.5
 15336.6 15335.5 15334.4 15333.3 15332.0 15330.7 15329.3 15327.8 15326.8 15325.7
 15324.2 15322.2 15317.9 15312.7 15308.0 15303.9 15306.0 15309.7 15312.0 15313.0
 15274.9 15146.8 14929.7 14623.6 13887.9 12692.4 11248.9  9747.1  8341.9  7145.9
  6156.0  5273.5  4515.1  3909.8  3405.2  2992.2  2635.4  2335.8  2083.8  1859.3
  1664.6  1496.8  1346.0  1213.1  1097.2   992.4   899.2   817.4   743.5   676.7
   616.9   563.6   515.3   471.9   433.4   398.7   367.3   339.4   314.9   292.8
   273.2   255.9   241.0   228.1   217.0   207.9   200.7   196.1   192.4   189.6
   187.7   189.6   192.4   196.1   200.7   207.9   217.0   228.1   241.0   255.9
   273.2   292.8   314.9   339.4   367.3   398.7   433.4   471.9   515.3   563.6
   616.9   676.7   743.5   817.4   899.2   992.4  1097.2  1213.1  1346.0  1496.8
  1664.6  1859.3  2083.8  2335.8  2635.4  2992.2  3405.2  3909.8  4515.1  5273.5
  6156.0  7145.9  8341.9  9747.1 11248.9 12692.4 13887.9 14623.6 14929.7 15146.8
 15274.9 15313.0 15312.0 15309.7 15306.0 15303.9 15308.0 15312.7 15317.9 15322.2
 15324.2 15325.7 15326.8 15327.8 15329.3 15330.7 15332.0 15333.3 15334.4 15335.5
 15336.6 15337.5 15338.5 15339.3 15340.2 15340.9 15341.6 15342.3 15342.9 15343.4
 15344.0 15344.4 15344.8 15345.2 15345.5 15345.7 15346.0 15346.1 15346.2 15346.3
 15346.3
  1650.0
 15354.9 15354.8 15354.8 15354.6 15354.5 15354.3 15354.0 15353.7 15353.4 15352.9
 15352.5 15352.0 15351.4 15350.8 15350.2 15349.5 15348.7 15347.9 15347.0 15346.1
 15345.1 15344.1 15343.0 15341.8 15340.6 15339.2 15337.8 15336.4 15335.2 15334.3
 15332.9 15331.0 15327.5 15321.9 15316.8 15312.3 15312.9 15318.2 15321.7 15323.4
 15305.0 15198.9 15000.1 14708.3 14079.4 12908.4 11444.0  9892.3  8430.1  7183.0
  6159.7  5250.8  4476.8  3860.2  3350.6  2933.6  2575.4  2278.1  2024.8  1801.1
  1609.0  1441.7  1292.4  1162.2  1047.5   944.4   853.6   773.9   701.4   636.2
   578.1   526.2   479.2   437.2   400.2   366.5   336.2   309.4   285.7   264.5
   245.6   229.1   214.8   202.4   191.8   183.0   176.3   171.9   168.3   165.6
   163.8   165.6   168.3   171.9   176.3   183.0   191.8   202.4   214.8   229.1
   245.6   264.5   285.7   309.4   336.2   366.5   400.2   437.2   479.2   526.2
   578.1   636.2   701.4   773.9   853.6   944.4  1047.5  1162.2  1292.4  1441.7
  1609.0  1801.1  2024.8  2278.1  2575.4  2933.6  3350.6  3860.2  4476.8  5250.8
  6159.7  7183.0  8430.1  9892.3 11444.0 12908.4 14079.4 14708.3 15000.1 15198.9
 15305.0 15323.4 15321.7 15318.2 15312.9 15312.3 15316.8 15321.9 15327.5 15331.0
 15332.9 15334.3 15335.2 15336.4 15337.8 15339.2 15340.6 15341.8 15343.0 15344.1
 15345.1 15346.1 15347.0 15347.9 15348.7 15349.5 15350.2 15350.8 15351.4 15352.0
 15352.5 15352.9 15353.4 15353.7 15354.0 15354.3 15354.5 15354.6 15354.8 15354.8
 15354.9
  1700.0
 15362.8 15362.7 15362.7 15362.5 15362.4 15362.2 15361.9 15361.6 15361.2 15360.8
 15360.4 15359.9 15359.3 15358.7 15358.1 15357.3 15356.6 15355.8 15354.9 15354.0
 15353.0 15352.0 15350.9 15349.7 15348.5 15347.1 15345.7 15344.3 15342.9 15342.1
 15340.9 15339.1 15336.7 15330.5 15325.0 15320.2 15318.2 15325.3 15330.2 15332.8
 15327.1 15243.8 15063.7 14786.8 14250.8 13119.0 11637.7 10037.9  8518.9  7220.0
  6163.3  5228.0  4438.6  3811.2  3297.4  2876.3  2517.3  2223.0  1967.6  1745.2
  1556.1  1388.7  1241.4  1114.2   999.9   898.9   811.1   732.6   661.6   598.0
   541.6   490.9   445.4   404.8   369.0   336.4   307.3   281.5   258.8   238.3
   220.1   204.3   190.7   178.8   168.6   160.3   153.9   149.6   146.2   143.7
   141.9   143.7   146.2   149.6   153.9   160.3   168.6   178.8   190.7   204.3
   220.1   238.3   258.8   281.5   307.3   336.4   369.0   404.8   445.4   490.9
   541.6   598.0   661.6   732.6   811.1   898.9   999.9  1114.2  1241.4  1388.7
  1556.1  1745.2  1967.6  2223.0  2517.3  2876.3  3297.4  3811.2  4438.6  5228.0
  6163.3  7220.0  8518.9 10037.9 11637.7 13119.0 14250.8 14786.8 15063.7 15243.8
 15327.1 15332.8 15330.2 15325.3 15318.2 15320.2 15325.0 15330.5 15336.7 15339.1
 15340.9 15342.1 15342.9 15344.3 15345.7 15347.1 15348.5 15349.7 15350.9 15352.0
 15353.0 15354.0 15354.9 15355.8 15356.6 15357.3 15358.1 15358.7 15359.3 15359.9
 15360.4 15360.8 15361.2 15361.6 15361.9 15362.2 15362.4 15362.5 15362.7 15362.7
 15362.8
  1750.0
 15370.1 15370.0 15370.0 15369.9 15369.7 15369.5 15369.2 15368.9 15368.6 15368.2
 15367.7 15367.2 15366.6 15366.0 15365.4 15364.6 15363.9 15363.1 15362.2 15361.3
 15360.3 15359.3 15358.2 15357.0 15355.8 15354.4 15353.0 15351.6 15350.0 15349.3
 15348.2 15346.6 15344.5 15338.7 15332.7 15327.5 15323.2 15331.2 15337.6 15341.3
 15341.9 15281.8 15121.1 14859.7 14411.3 13323.5 11829.3 10184.1  8608.2  7256.9
  6166.6  5205.1  4400.7  3763.0  3245.7  2820.3  2461.2  2168.4  1912.3  1691.5
  1504.2  1337.9  1192.8  1067.3   954.7   856.1   770.6   693.5   623.9   562.0
   507.2   457.8   413.7   374.7   340.0   308.5   280.4   255.6   233.8   214.1
   196.6   181.5   168.5   157.0   147.3   139.4   133.3   129.3   126.0   123.5
   121.8   123.5   126.0   129.3   133.3   139.4   147.3   157.0   168.5   181.5
   196.6   214.1   233.8   255.6   280.4   308.5   340.0   374.7   413.7   457.8
   507.2   562.0   623.9   693.5   770.6   856.1   954.7  1067.3  1192.8  1337.9
  1504.2  1691.5  1912.3  2168.4  2461.2  2820.3  3245.7  3763.0  4400.7  5205.1
  6166.6  7256.9  8608.2 10184.1 11829.3 13323.5 14411.3 14859.7 15121.1 15281.8
 15341.9 15341.3 15337.6 15331.2 15323.2 15327.5 15332.7 15338.7 15344.5 15346.6
 15348.2 15349.3 15350.0 15351.6 15353.0 15354.4 15355.8 15357.0 15358.2 15359.3
 15360.3 15361.3 15362.2 15363.1 15363.9 15364.6 15365.4 15366.0 15366.6 15367.2
 15367.7 15368.2 15368.6 15368.9 15369.2 15369.5 15369.7 15369.9 15370.0 15370.0
 15370.1
  1800.0
 15376.8 15376.8 15376.7 15376.6 15376.5 15376.3 15376.0 15375.7 15375.3 15374.9
 15374.5 15374.0 15373.4 15372.8 15372.1 15371.4 15370.6 15369.8 15369.0 15368.0
 15367.1 15366.0 15365.0 15363.8 15362.6 15361.2 15359.8 15358.3 15356.8 15355.9
 15354.9 15353.5 15351.5 15346.5 15340.0 15334.4 15329.7 15336.0 15343.9 15348.8
 15350.6 15310.2 15168.3 14924.1 14556.1 13517.3 12019.1 10330.7  8698.1  7294.2
  6169.8  5182.1  4363.1  3715.6  3195.5  2765.7  2407.0  2114.6  1858.8  1640.1
  1453.9  1289.1  1146.6  1022.3   911.6   815.8   732.2   656.4   588.3   528.1
   474.8   426.8   384.0   346.5   312.9   282.5   255.4   231.7   210.6   191.7
   175.0   160.5   148.0   137.1   127.8   120.2   114.5   110.6   107.5   105.1
   103.5   105.1   107.5   110.6   114.5   120.2   127.8   137.1   148.0   160.5
   175.0   191.7   210.6   231.7   255.4   282.5   312.9   346.5   384.0   426.8
   474.8   528.1   588.3   656.4   732.2   815.8   911.6  1022.3  1146.6  1289.1
  1453.9  1640.1  1858.8  2114.6  2407.0  2765.7  3195.5  3715.6  4363.1  5182.1
  6169.8  7294.2  8698.1 10330.7 12019.1 13517.3 14556.1 14924.1 15168.3 15310.2
 15350.6 15348.8 15343.9 15336.0 15329.7 15334.4 15340.0 15346.5 15351.5 15353.5
 15354.9 15355.9 15356.8 15358.3 15359.8 15361.2 15362.6 15363.8 15365.0 15366.0
 15367.1 15368.0 15369.0 15369.8 15370.6 15371.4 15372.1 15372.8 15373.4 15374.0
 15374.5 15374.9 15375.3 15375.7 15376.0 15376.3 15376.5 15376.6 15376.7 15376.8
 15376.8
  1850.0
 15383.1 15383.1 15383.0 15382.9 15382.7 15382.5 15382.2 15381.9 15381.6 15381.2
 15380.7 15380.2 15379.6 15379.0 15378.4 15377.7 15376.9 15376.1 15375.2 15374.3
 15373.3 15372.3 15371.2 15370.0 15368.8 15367.4 15366.0 15364.5 15362.9 15361.9
 15361.1 15359.8 15357.9 15353.9 15346.8 15340.8 15335.8 15339.6 15349.2 15355.3
 15358.1 15332.9 15209.1 14981.7 14650.6 13702.6 12206.2 10477.6  8788.5  7332.1
  6172.8  5159.2  4325.8  3668.9  3146.7  2712.3  2354.9  2062.3  1807.1  1591.0
  1405.4  1242.4  1102.9   979.2   870.8   778.0   695.6   621.1   554.7   496.2
   444.2   397.6   356.3   320.3   287.6   258.2   232.2   209.5   189.2   171.0
   155.0   141.2   129.2   118.7   109.9   102.6    97.2    93.5    90.5    88.2
    86.7    88.2    90.5    93.5    97.2   102.6   109.9   118.7   129.2   141.2
   155.0   171.0   189.2   209.5   232.2   258.2   287.6   320.3   356.3   397.6
   444.2   496.2   554.7   621.1   695.6   778.0   870.8   979.2  1102.9  1242.4
  1405.4  1591.0  1807.1  2062.3  2354.9  2712.3  3146.7  3668.9  4325.8  5159.2
  6172.8  7332.1  8788.5 10477.6 12206.2 13702.6 14650.6 14981.7 15209.1 15332.9
 15358.1 15355.3 15349.2 15339.6 15335.8 15340.8 15346.8 15353.9 15357.9 15359.8
 15361.1 15361.9 15362.9 15364.5 15366.0 15367.4 15368.8 15370.0 15371.2 15372.3
 15373.3 15374.3 15375.2 15376.1 15376.9 15377.7 15378.4 15379.0 15379.6 15380.2
 15380.7 15381.2 15381.6 15381.9 15382.2 15382.5 15382.7 15382.9 15383.0 15383.1
 15383.1
  1900.0
 15388.9 15388.8 15388.7 15388.6 15388.5 15388.3 15388.0 15387.7 15387.3 15386.9
 15386.5 15386.0 15385.4 15384.8 15384.1 15383.4 15382.6 15381.8 15380.9 15380.0
 15379.0 15378.0 15376.9 15375.7 15374.5 15373.2 15371.7 15370.2 15368.6 15367.3
 15366.7 15365.5 15363.7 15361.0 15353.3 15346.8 15341.4 15342.3 15353.6 15361.0
 15364.7 15351.0 15244.6 15033.8 14718.2 13877.2 12390.5 10624.7  8879.4  7370.4
  6175.7  5136.1  4288.7  3623.0  3097.2  2660.4  2304.7  2011.4  1757.2  1544.0
  1358.6  1197.7  1060.3   938.0   832.3   741.9   660.7   587.8   522.9   466.1
   415.4   370.2   330.4   295.7   264.0   235.7   210.7   189.0   169.4   151.9
   136.6   123.4   111.9   101.9    93.4    86.5    81.4    77.9    75.0    72.8
    71.3    72.8    75.0    77.9    81.4    86.5    93.4   101.9   111.9   123.4
   136.6   151.9   169.4   189.0   210.7   235.7   264.0   295.7   330.4   370.2
   415.4   466.1   522.9   587.8   660.7   741.9   832.3   938.0  1060.3  1197.7
  1358.6  1544.0  1757.2  2011.4  2304.7  2660.4  3097.2  3623.0  4288.7  5136.1
  6175.7  7370.4  8879.4 10624.7 12390.5 13877.2 14718.2 15033.8 15244.6 15351.0
 15364.7 15361.0 15353.6 15342.3 15341.4 15346.8 15353.3 15361.0 15363.7 15365.5
 15366.7 15367.3 15368.6 15370.2 15371.7 15373.2 15374.5 15375.7 15376.9 15378.0
 15379.0 15380.0 15380.9 15381.8 15382.6 15383.4 15384.1 15384.8 15385.4 15386.0
 15386.5 15386.9 15387.3 15387.7 15388.0 15388.3 15388.5 15388.6 15388.7 15388.8
 15388.9
  1950.0
 15394.1 15394.1 15394.0 15393.9 15393.7 15393.5 15393.3 15393.0 15392.6 15392.2
 15391.7 15391.2 15390.7 15390.1 15389.4 15388.7 15387.9 15387.1 15386.2 15385.2
 15384.2 15383.2 15382.1 15381.0 15379.8 15378.4 15376.9 15375.4 15373.8 15372.3
 15371.8 15370.7 15369.0 15366.8 15359.4 15352.4 15346.6 15344.0 15357.0 15365.9
 15370.6 15365.0 15275.5 15080.7 14780.2 14042.4 12572.0 10771.7  8971.0  7409.1
  6178.4  5113.1  4251.9  3578.0  3048.5  2609.7  2256.5  1961.9  1709.0  1498.0
  1313.6  1155.1  1019.0   898.8   796.0   707.5   627.6   556.1   492.9   437.7
   388.3   344.5   306.1   272.6   242.0   214.7   190.7   169.9   151.0   134.2
   119.6   107.0    96.0    86.5    78.4    71.8    67.0    63.6    60.8    58.7
    57.3    58.7    60.8    63.6    67.0    71.8    78.4    86.5    96.0   107.0
   119.6   134.2   151.0   169.9   190.7   214.7   242.0   272.6   306.1   344.5
   388.3   437.7   492.9   556.1   627.6   707.5   796.0   898.8  1019.0  1155.1
  1313.6  1498.0  1709.0  1961.9  2256.5  2609.7  3048.5  3578.0  4251.9  5113.1
  6178.4  7409.1  8971.0 10771.7 12572.0 14042.4 14780.2 15080.7 15275.5 15365.0
 15370.6 15365.9 15357.0 15344.0 15346.6 15352.4 15359.4 15366.8 15369.0 15370.7
 15371.8 15372.3 15373.8 15375.4 15376.9 15378.4 15379.8 15381.0 15382.1 15383.2
 15384.2 15385.2 15386.2 15387.1 15387.9 15388.7 15389.4 15390.1 15390.7 15391.2
 15391.7 15392.2 15392.6 15393.0 15393.3 15393.5 15393.7 15393.9 15394.0 15394.1
 15394.1
  2000.0
 15399.0 15398.9 15398.8 15398.7 15398.6 15398.4 15398.1 15397.8 15397.4 15397.0
 15396.6 15396.1 15395.5 15394.9 15394.2 15393.5 15392.7 15391.9 15391.0 15390.0
 15389.0 15388.0 15386.9 15385.8 15384.6 15383.2 15381.7 15380.1 15378.5 15376.9
 15376.4 15375.4 15373.9 15371.7 15365.2 15357.7 15351.5 15346.5 15359.7 15370.0
 15375.8 15375.4 15302.2 15122.9 14837.2 14195.2 12748.6 10918.6  9063.1  7448.1
  6181.0  5090.1  4215.5  3533.7  3000.6  2560.4  2210.3  1913.8  1662.7  1453.1
  1270.2  1114.5   979.4   861.5   761.8   674.6   596.0   526.0   464.5   410.8
   362.7   320.3   283.5   251.1   221.5   195.2   172.2   152.2   134.0   117.9
   103.9    91.9    81.4    72.3    64.6    58.3    53.7    50.5    47.8    45.8
    44.5    45.8    47.8    50.5    53.7    58.3    64.6    72.3    81.4    91.9
   103.9   117.9   134.0   152.2   172.2   195.2   221.5   251.1   283.5   320.3
   362.7   410.8   464.5   526.0   596.0   674.6   761.8   861.5   979.4  1114.5
  1270.2  1453.1  1662.7  1913.8  2210.3  2560.4  3000.6  3533.7  4215.5  5090.1
  6181.0  7448.1  9063.1 10918.6 12748.6 14195.2 14837.2 15122.9 15302.2 15375.4
 15375.8 15370.0 15359.7 15346.5 15351.5 15357.7 15365.2 15371.7 15373.9 15375.4
 15376.4 15376.9 15378.5 15380.1 15381.7 15383.2 15384.6 15385.8 15386.9 15388.0
 15389.0 15390.0 15391.0 15391.9 15392.7 15393.5 15394.2 15394.9 15395.5 15396.1
 15396.6 15397.0 15397.4 15397.8 15398.1 15398.4 15398.6 15398.7 15398.8 15398.9
 15399.0
  2050.0
 15403.4 15403.3 15403.2 15403.1 15403.0 15402.8 15402.5 15402.2 15401.8 15401.4
 15401.0 15400.5 15399.9 15399.3 15398.6 15397.9 15397.1 15396.3 15395.4 15394.4
 15393.4 15392.4 15391.3 15390.1 15388.9 15387.6 15386.1 15384.5 15382.9 15381.2
 15380.5 15379.7 15378.3 15376.2 15370.7 15362.6 15356.0 15350.7 15361.6 15373.3
 15380.3 15382.5 15325.1 15160.9 14889.5 14335.2 12921.4 11065.3  9155.7  7487.6
  6183.5  5067.0  4179.3  3490.2  2953.5  2512.5  2163.5  1867.1  1618.0  1409.6
  1228.5  1075.9   941.4   826.1   729.2   643.2   565.9   497.4   437.7   385.3
   338.7   297.7   262.4   230.9   202.3   177.0   155.0   135.7   118.3   102.9
