0.0
10.0
0.0e+00
1.0e+00
90
201
 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)
       40       5       1    1.08894684    
       41       5       1    1.08895703    
       42       5       1    1.08896425    
       43       5       1    1.08896998    
       44       5       1    1.08897369    
       45       5       1    1.08897554    
       46       5       1    1.08897571    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.209846167    
        2       5       1   0.210355694    
        3       5       1   0.211814905    
        4       5       1   0.214234834    
        5       5       1   0.217608345    
        6       5       1   0.222107987    
        7       5       1   0.227609331    
        8       5       1   0.234397292    
        9       5       1   0.242898549    
       10       5       1   0.252910840    
       11       5       1   0.264748711    
       12       5       1   0.279367982    
       13       5       1   0.296773890    
       14       5       1   0.317331687    
       15       5       1   0.341438237    
       16       5       1   0.371015610    
       17       5       1   0.407563192    
       18       5       1   0.451139811    
       19       5       1   0.503427913    
       20       5       1   0.569349719    
       21       5       1   0.648505620    
       22       5       1   0.736298372    
       23       5       1   0.827724425    
       24       5       1   0.914890411    
       25       5       1   0.982599959    
       26       5       1    1.02628054    
       27       5       1    1.05579710    
       28       5       1    1.07303245    
       29       5       1    1.08172353    
       30       5       1    1.08525312    
       31       5       1    1.08726458    
       32       5       1    1.08831042    
       33       5       1    1.08882962    
       34       5       1    1.08906056    
       35       5       1    1.08918646    
       36       5       1    1.08926054    
       37       5       1    1.08930381    
       38       5       1    1.08932960    
       39       5       1    1.08934705    
       40       5       1    1.08935984    
       41       5       1    1.08936906    
       42       5       1    1.08937564    
       43       5       1    1.08938121    
       44       5       1    1.08938479    
       45       5       1    1.08938655    
       46       5       1    1.08938669    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.205698264    
        2       5       1   0.206197513    
        3       5       1   0.207667507    
        4       5       1   0.210079584    
        5       5       1   0.213515840    
        6       5       1   0.217969180    
        7       5       1   0.223542774    
        8       5       1   0.230233343    
        9       5       1   0.238590253    
       10       5       1   0.248496013    
       11       5       1   0.260834546    
       12       5       1   0.275479621    
       13       5       1   0.292799422    
       14       5       1   0.313334421    
       15       5       1   0.337548744    
       16       5       1   0.368206576    
       17       5       1   0.405138416    
       18       5       1   0.449429500    
       19       5       1   0.502884512    
       20       5       1   0.571117876    
       21       5       1   0.652823892    
       22       5       1   0.743705018    
       23       5       1   0.837436716    
       24       5       1   0.925570482    
       25       5       1   0.991969027    
       26       5       1    1.03355223    
       27       5       1    1.06048480    
       28       5       1    1.07581899    
       29       5       1    1.08339927    
       30       5       1    1.08646839    
       31       5       1    1.08808899    
       32       5       1    1.08893356    
       33       5       1    1.08935102    
       34       5       1    1.08954193    
       35       5       1    1.08963947    
       36       5       1    1.08969831    
       37       5       1    1.08973348    
       38       5       1    1.08975521    
       39       5       1    1.08977033    
       40       5       1    1.08978165    
       41       5       1    1.08978991    
       42       5       1    1.08979569    
       43       5       1    1.08980083    
       44       5       1    1.08980398    
       45       5       1    1.08980535    
       46       5       1    1.08980516    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.201772984    
        2       5       1   0.202270834    
        3       5       1   0.203711682    
        4       5       1   0.206090683    
        5       5       1   0.209548221    
        6       5       1   0.213941578    
        7       5       1   0.219523805    
        8       5       1   0.226325939    
        9       5       1   0.234427272    
       10       5       1   0.244667305    
       11       5       1   0.256912935    
       12       5       1   0.271498772    
       13       5       1   0.288736617    
       14       5       1   0.309257359    
       15       5       1   0.334472169    
       16       5       1   0.365348611    
       17       5       1   0.402666330    
       18       5       1   0.447708708    
       19       5       1   0.502330812    
       20       5       1   0.572935662    
       21       5       1   0.657249674    
       22       5       1   0.751239995    
       23       5       1   0.847255048    
       24       5       1   0.935996401    
       25       5       1    1.00101043    
       26       5       1    1.04040110    
       27       5       1    1.06479632    
       28       5       1    1.07834787    
       29       5       1    1.08488609    
       30       5       1    1.08756687    
       31       5       1    1.08885408    
       32       5       1    1.08952869    
       33       5       1    1.08986112    
       34       5       1    1.09001738    
       35       5       1    1.09009285    
       36       5       1    1.09014010    
       37       5       1    1.09016937    
       38       5       1    1.09018822    
       39       5       1    1.09020204    
       40       5       1    1.09021266    
       41       5       1    1.09022055    
       42       5       1    1.09022609    
       43       5       1    1.09023114    
       44       5       1    1.09023425    
       45       5       1    1.09023557    
       46       5       1    1.09023533    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.197956429    
        2       5       1   0.198467575    
        3       5       1   0.199901807    
        4       5       1   0.202321281    
        5       5       1   0.205742400    
        6       5       1   0.210192584    
        7       5       1   0.215673806    
        8       5       1   0.222510483    
        9       5       1   0.230700786    
       10       5       1   0.240815498    
       11       5       1   0.252960378    
       12       5       1   0.267479681    
       13       5       1   0.284628959    
       14       5       1   0.305681410    
       15       5       1   0.331362709    
       16       5       1   0.362445711    
       17       5       1   0.400111498    
       18       5       1   0.445862429    
       19       5       1   0.501943895    
       20       5       1   0.574909936    
       21       5       1   0.661917736    
       22       5       1   0.759023204    
       23       5       1   0.857232740    
       24       5       1   0.945764738    
       25       5       1    1.00876419    
       26       5       1    1.04672548    
       27       5       1    1.06866115    
       28       5       1    1.08057994    
       29       5       1    1.08620706    
       30       5       1    1.08854762    
       31       5       1    1.08956157    
       32       5       1    1.09009791    
       33       5       1    1.09036136    
       34       5       1    1.09048862    
       35       5       1    1.09054736    
       36       5       1    1.09058590    
       37       5       1    1.09061085    
       38       5       1    1.09062765    
       39       5       1    1.09064063    
       40       5       1    1.09065092    
       41       5       1    1.09065868    
       42       5       1    1.09066418    
       43       5       1    1.09066924    
       44       5       1    1.09067242    
       45       5       1    1.09067378    
       46       5       1    1.09067358    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.194269497    
        2       5       1   0.194770734    
        3       5       1   0.196191592    
        4       5       1   0.198640329    
        5       5       1   0.202011332    
        6       5       1   0.206499564    
        7       5       1   0.212041543    
        8       5       1   0.218761095    
        9       5       1   0.226941089    
       10       5       1   0.236898356    
       11       5       1   0.248943648    
       12       5       1   0.263419333    
       13       5       1   0.281088381    
       14       5       1   0.302411142    
       15       5       1   0.328212411    
       16       5       1   0.359502276    
       17       5       1   0.397524715    
       18       5       1   0.444057023    
       19       5       1   0.502158793    
       20       5       1   0.576991298    
       21       5       1   0.666723922    
       22       5       1   0.766930362    
       23       5       1   0.867292412    
       24       5       1   0.955425083    
       25       5       1    1.01587337    
       26       5       1    1.05258613    
       27       5       1    1.07213369    
       28       5       1    1.08254912    
       29       5       1    1.08737650    
       30       5       1    1.08942013    
       31       5       1    1.09021442    
       32       5       1    1.09064316    
       33       5       1    1.09085522    
       34       5       1    1.09095873    
       35       5       1    1.09100768    
       36       5       1    1.09103966    
       37       5       1    1.09106102    
       38       5       1    1.09107577    
       39       5       1    1.09108745    
       40       5       1    1.09109688    
       41       5       1    1.09110443    
       42       5       1    1.09111006    
       43       5       1    1.09111525    
       44       5       1    1.09111861    
       45       5       1    1.09112011    
       46       5       1    1.09112001    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.190762330    
        2       5       1   0.191269524    
        3       5       1   0.192659574    
        4       5       1   0.195120089    
        5       5       1   0.198478434    
        6       5       1   0.202904384    
        7       5       1   0.208479448    
        8       5       1   0.215247767    
        9       5       1   0.223373201    
       10       5       1   0.233070984    
       11       5       1   0.245273026    
       12       5       1   0.259993549    
       13       5       1   0.277696535    
       14       5       1   0.299056569    
       15       5       1   0.324983534    
       16       5       1   0.356485578    
       17       5       1   0.394878667    
       18       5       1   0.442264450    
       19       5       1   0.502405858    
       20       5       1   0.579147475    
       21       5       1   0.671633209    
       22       5       1   0.774926797    
       23       5       1   0.877407775    
       24       5       1   0.964968314    
       25       5       1    1.02264237    
       26       5       1    1.05806964    
       27       5       1    1.07531474    
       28       5       1    1.08434381    
       29       5       1    1.08845623    
       30       5       1    1.09021390    
       31       5       1    1.09083898    
       32       5       1    1.09117827    
       33       5       1    1.09134790    
       34       5       1    1.09143190    
       35       5       1    1.09147376    
       36       5       1    1.09150142    
       37       5       1    1.09152078    
       38       5       1    1.09153468    
       39       5       1    1.09154600    
       40       5       1    1.09155547    
       41       5       1    1.09156261    
       42       5       1    1.09156754    
       43       5       1    1.09157198    
       44       5       1    1.09157467    
       45       5       1    1.09157549    
       46       5       1    1.09157473    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.187346293    
        2       5       1   0.187858307    
        3       5       1   0.189243268    
        4       5       1   0.191700024    
        5       5       1   0.195075552    
        6       5       1   0.199421621    
        7       5       1   0.205025131    
        8       5       1   0.211835015    
        9       5       1   0.220013029    
       10       5       1   0.229788118    
       11       5       1   0.241876278    
       12       5       1   0.256571408    
       13       5       1   0.274306173    
       14       5       1   0.295706655    
       15       5       1   0.321779562    
       16       5       1   0.353551218    
       17       5       1   0.392482202    
       18       5       1   0.440815221    
       19       5       1   0.502830505    
       20       5       1   0.581531556    
       21       5       1   0.676819703    
       22       5       1   0.783183219    
       23       5       1   0.887704564    
       24       5       1   0.974239040    
       25       5       1    1.02895189    
       26       5       1    1.06304266    
       27       5       1    1.07812473    
       28       5       1    1.08592494    
       29       5       1    1.08943122    
       30       5       1    1.09090663    
       31       5       1    1.09143681    
       32       5       1    1.09170466    
       33       5       1    1.09184012    
       34       5       1    1.09190870    
       35       5       1    1.09194497    
       36       5       1    1.09196968    
       37       5       1    1.09198781    
       38       5       1    1.09200134    
       39       5       1    1.09201265    
       40       5       1    1.09202244    
       41       5       1    1.09202991    
       42       5       1    1.09203513    
       43       5       1    1.09203989    
       44       5       1    1.09204295    
       45       5       1    1.09204407    
       46       5       1    1.09204355    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.184043192    
        2       5       1   0.184542110    
        3       5       1   0.185933651    
        4       5       1   0.188355549    
        5       5       1   0.191737172    
        6       5       1   0.196121576    
        7       5       1   0.201612290    
        8       5       1   0.208434539    
        9       5       1   0.216626040    
       10       5       1   0.226434542    
       11       5       1   0.238379486    
       12       5       1   0.253052370    
       13       5       1   0.270824115    
       14       5       1   0.292267013    
       15       5       1   0.318479861    
       16       5       1   0.350510731    
       17       5       1   0.389960740    
       18       5       1   0.439468450    
       19       5       1   0.503276928    
       20       5       1   0.584006216    
       21       5       1   0.682169221    
       22       5       1   0.791593983    
       23       5       1   0.898057040    
       24       5       1   0.982643521    
       25       5       1    1.03493278    
       26       5       1    1.06762644    
       27       5       1    1.08064598    
       28       5       1    1.08734310    
       29       5       1    1.09032523    
       30       5       1    1.09156338    
       31       5       1    1.09201014    
       32       5       1    1.09222602    
       33       5       1    1.09233727    
       34       5       1    1.09239438    
       35       5       1    1.09242565    
       36       5       1    1.09244747    
       37       5       1    1.09246378    
       38       5       1    1.09247605    
       39       5       1    1.09248638    
       40       5       1    1.09249541    
       41       5       1    1.09250293    
       42       5       1    1.09250856    
       43       5       1    1.09251376    
       44       5       1    1.09251729    
       45       5       1    1.09251882    
       46       5       1    1.09251864    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.180887149    
        2       5       1   0.181389739    
        3       5       1   0.182781986    
        4       5       1   0.185148976    
        5       5       1   0.188538666    
        6       5       1   0.192931180    
        7       5       1   0.198410568    
        8       5       1   0.205106837    
        9       5       1   0.213237133    
       10       5       1   0.223046720    
       11       5       1   0.234817179    
       12       5       1   0.249459369    
       13       5       1   0.267256736    
       14       5       1   0.288735757    
       15       5       1   0.315072802    
       16       5       1   0.347344896    
       17       5       1   0.387431372    
       18       5       1   0.438606965    
       19       5       1   0.503741297    
       20       5       1   0.586587957    
       21       5       1   0.687705227    
       22       5       1   0.800191871    
       23       5       1   0.908225476    
       24       5       1   0.990829220    
       25       5       1    1.04055432    
       26       5       1    1.07127609    
       27       5       1    1.08293991    
       28       5       1    1.08865400    
       29       5       1    1.09117297    
       30       5       1    1.09220244    
       31       5       1    1.09257413    
       32       5       1    1.09274677    
       33       5       1    1.09283791    
       34       5       1    1.09288626    
       35       5       1    1.09291439    
       36       5       1    1.09293506    
       37       5       1    1.09295105    
       38       5       1    1.09296344    
       39       5       1    1.09297407    
       40       5       1    1.09298361    
       41       5       1    1.09299083    
       42       5       1    1.09299577    
       43       5       1    1.09300028    
       44       5       1    1.09300316    
       45       5       1    1.09300402    
       46       5       1    1.09300314    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.177808547    
        2       5       1   0.178311930    
        3       5       1   0.179708789    
        4       5       1   0.182028837    
        5       5       1   0.185421569    
        6       5       1   0.189817457    
        7       5       1   0.195317280    
        8       5       1   0.202049579    
        9       5       1   0.210178636    
       10       5       1   0.219949024    
       11       5       1   0.231674202    
       12       5       1   0.246204384    
       13       5       1   0.263943664    
       14       5       1   0.285512424    
       15       5       1   0.311998888    
       16       5       1   0.344763938    
       17       5       1   0.385766313    
       18       5       1   0.437754290    
       19       5       1   0.504247881    
       20       5       1   0.589182797    
       21       5       1   0.693174494    
       22       5       1   0.808750558    
       23       5       1   0.917195500    
       24       5       1   0.998748800    
       25       5       1    1.04575009    
       26       5       1    1.07425742    
       27       5       1    1.08494187    
       28       5       1    1.08981240    
       29       5       1    1.09195349    
       30       5       1    1.09281712    
       31       5       1    1.09312942    
       32       5       1    1.09326852    
       33       5       1    1.09334343    
       34       5       1    1.09338410    
       35       5       1    1.09340873    
       36       5       1    1.09342856    
       37       5       1    1.09344448    
       38       5       1    1.09345710    
       39       5       1    1.09346809    
       40       5       1    1.09347819    
       41       5       1    1.09348594    
       42       5       1    1.09349134    
       43       5       1    1.09349634    
       44       5       1    1.09349971    
       45       5       1    1.09350099    
       46       5       1    1.09350045    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.174829615    
        2       5       1   0.175319546    
        3       5       1   0.176711414    
        4       5       1   0.179010444    
        5       5       1   0.182364698    
        6       5       1   0.186756476    
        7       5       1   0.192266364    
        8       5       1   0.199018845    
        9       5       1   0.207177130    
       10       5       1   0.216973031    
       11       5       1   0.228737590    
       12       5       1   0.243158829    
       13       5       1   0.260951138    
       14       5       1   0.282667528    
       15       5       1   0.309354683    
       16       5       1   0.342480064    
       17       5       1   0.384062401    
       18       5       1   0.436924859    
       19       5       1   0.504841124    
       20       5       1   0.591918736    
       21       5       1   0.698779250    
       22       5       1   0.816991480    
       23       5       1   0.926142288    
       24       5       1    1.00643536    
       25       5       1    1.05065529    
       26       5       1    1.07703580    
       27       5       1    1.08678780    
       28       5       1    1.09089534    
       29       5       1    1.09269986    
       30       5       1    1.09341976    
       31       5       1    1.09368177    
       32       5       1    1.09379511    
       33       5       1    1.09385855    
       34       5       1    1.09389461    
       35       5       1    1.09391779    
       36       5       1    1.09393634    
       37       5       1    1.09395124    
       38       5       1    1.09396304    
       39       5       1    1.09397326    
       40       5       1    1.09398273    
       41       5       1    1.09398983    
       42       5       1    1.09399456    
       43       5       1    1.09399888    
       44       5       1    1.09400270    
       45       5       1    1.09400442    
       46       5       1    1.09400423    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.171972909    
        2       5       1   0.172463683    
        3       5       1   0.173854986    
        4       5       1   0.176150860    
        5       5       1   0.179436888    
        6       5       1   0.183817151    
        7       5       1   0.189310815    
        8       5       1   0.196061238    
        9       5       1   0.204224993    
       10       5       1   0.214029374    
       11       5       1   0.225800028    
       12       5       1   0.240082254    
       13       5       1   0.257912785    
       14       5       1   0.279757647    
       15       5       1   0.306662877    
       16       5       1   0.340136676    
       17       5       1   0.382340746    
       18       5       1   0.436203536    
       19       5       1   0.505659623    
       20       5       1   0.594955708    
       21       5       1   0.705185844    
       22       5       1   0.825299030    
       23       5       1   0.935076825    
       24       5       1    1.01384534    
       25       5       1    1.05519040    
       26       5       1    1.07955384    
       27       5       1    1.08845447    
       28       5       1    1.09190002    
       29       5       1    1.09341690    
       30       5       1    1.09401403    
       31       5       1    1.09423215    
       32       5       1    1.09432448    
       33       5       1    1.09437856    
       34       5       1    1.09441096    
       35       5       1    1.09443303    
       36       5       1    1.09445161    
       37       5       1    1.09446685    
       38       5       1    1.09447911    
       39       5       1    1.09448980    
       40       5       1    1.09449993    
       41       5       1    1.09450761    
       42       5       1    1.09451285    
       43       5       1    1.09451769    
       44       5       1    1.09452094    
       45       5       1    1.09452197    
       46       5       1    1.09452107    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.169183224    
        2       5       1   0.169671831    
        3       5       1   0.171057403    
        4       5       1   0.173351598    
        5       5       1   0.176589847    
        6       5       1   0.180938333    
        7       5       1   0.186418007    
        8       5       1   0.193155194    
        9       5       1   0.201309892    
       10       5       1   0.211105262    
       11       5       1   0.222836046    
       12       5       1   0.236942680    
       13       5       1   0.254842715    
       14       5       1   0.276800254    
       15       5       1   0.303935050    
       16       5       1   0.337767882    
       17       5       1   0.380585090    
       18       5       1   0.435432815    
       19       5       1   0.506392181    
       20       5       1   0.597890345    
       21       5       1   0.711537752    
       22       5       1   0.833546131    
       23       5       1   0.944009036    
       24       5       1    1.02100927    
       25       5       1    1.05941738    
       26       5       1    1.08184238    
       27       5       1    1.08994966    
       28       5       1    1.09282177    
       29       5       1    1.09409998    
       30       5       1    1.09460072    
       31       5       1    1.09478569    
       32       5       1    1.09486218    
       33       5       1    1.09490865    
       34       5       1    1.09493745    
       35       5       1    1.09495766    
       36       5       1    1.09497523    
       37       5       1    1.09498966    
       38       5       1    1.09500165    
       39       5       1    1.09501284    
       40       5       1    1.09502362    
       41       5       1    1.09503190    
       42       5       1    1.09503766    
       43       5       1    1.09504305    
       44       5       1    1.09504687    
       45       5       1    1.09504839    
       46       5       1    1.09504788    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.166483134    
        2       5       1   0.166958674    
        3       5       1   0.168328303    
        4       5       1   0.170613974    
        5       5       1   0.173851832    
        6       5       1   0.178108988    
        7       5       1   0.183573164    
        8       5       1   0.190285242    
        9       5       1   0.198412041    
       10       5       1   0.208173992    
       11       5       1   0.219823295    
       12       5       1   0.233906485    
       13       5       1   0.251702691    
       14       5       1   0.273766651    
       15       5       1   0.301108492    
       16       5       1   0.335318684    
       17       5       1   0.378767169    
       18       5       1   0.434600096    
       19       5       1   0.507078977    
       20       5       1   0.600788702    
       21       5       1   0.717761138    
       22       5       1   0.841759288    
       23       5       1   0.952924396    
       24       5       1    1.02785447    
       25       5       1    1.06340338    
       26       5       1    1.08398375    
       27       5       1    1.09133245    
       28       5       1    1.09369969    
       29       5       1    1.09476930    
       30       5       1    1.09518591    
       31       5       1    1.09534134    
       32       5       1    1.09540617    
       33       5       1    1.09544762    
       34       5       1    1.09547469    
       35       5       1    1.09549461    
       36       5       1    1.09551262    
       37       5       1    1.09552758    
       38       5       1    1.09553972    
       39       5       1    1.09555035    
       40       5       1    1.09556059    
       41       5       1    1.09556831    
       42       5       1    1.09557347    
       43       5       1    1.09557832    
       44       5       1    1.09558159    
       45       5       1    1.09558251    
       46       5       1    1.09558135    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.163884597    
        2       5       1   0.164356026    
        3       5       1   0.165721712    
        4       5       1   0.168005185    
        5       5       1   0.171231598    
        6       5       1   0.175476947    
        7       5       1   0.180851018    
        8       5       1   0.187496475    
        9       5       1   0.195584348    
       10       5       1   0.205356356    
       11       5       1   0.217138067    
       12       5       1   0.231397271    
       13       5       1   0.248895791    
       14       5       1   0.270680212    
       15       5       1   0.298169269    
       16       5       1   0.332782934    
       17       5       1   0.376887094    
       18       5       1   0.433711889    
       19       5       1   0.507734808    
       20       5       1   0.603888828    
       21       5       1   0.723730604    
       22       5       1   0.849907201    
       23       5       1   0.961342775    
       24       5       1    1.03366693    
       25       5       1    1.06704437    
       26       5       1    1.08593441    
       27       5       1    1.09256751    
       28       5       1    1.09452455    
       29       5       1    1.09542369    
       30       5       1    1.09577065    
       31       5       1    1.09590052    
       32       5       1    1.09595641    
       33       5       1    1.09599383    
       34       5       1    1.09601950    
       35       5       1    1.09603915    
       36       5       1    1.09605751    
       37       5       1    1.09607291    
       38       5       1    1.09608549    
       39       5       1    1.09609660    
       40       5       1    1.09610741    
       41       5       1    1.09611563    
       42       5       1    1.09612123    
       43       5       1    1.09612652    
       44       5       1    1.09613023    
       45       5       1    1.09613150    
       46       5       1    1.09613058    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.161343937    
        2       5       1   0.161813729    
        3       5       1   0.163174906    
        4       5       1   0.165449772    
        5       5       1   0.168666244    
        6       5       1   0.172904798    
        7       5       1   0.178272863    
        8       5       1   0.184911948    
        9       5       1   0.192999851    
       10       5       1   0.202768557    
       11       5       1   0.214551476    
       12       5       1   0.228823351    
       13       5       1   0.246238964    
       14       5       1   0.268059173    
       15       5       1   0.295130674    
       16       5       1   0.330161483    
       17       5       1   0.374954231    
       18       5       1   0.432892631    
       19       5       1   0.508535954    
       20       5       1   0.607412757    
       21       5       1   0.730154467    
       22       5       1   0.858259563    
       23       5       1   0.968924587    
       24       5       1    1.03920357    
       25       5       1    1.07045492    
       26       5       1    1.08772711    
       27       5       1    1.09372541    
       28       5       1    1.09531510    
       29       5       1    1.09606763    
       30       5       1    1.09635845    
       31       5       1    1.09646960    
       32       5       1    1.09651787    
       33       5       1    1.09655161    
       34       5       1    1.09657554    
       35       5       1    1.09659416    
       36       5       1    1.09661198    
       37       5       1    1.09662742    
       38       5       1    1.09664050    
       39       5       1    1.09665203    
       40       5       1    1.09666343    
       41       5       1    1.09667215    
       42       5       1    1.09667815    
       43       5       1    1.09668383    
       44       5       1    1.09668794    
       45       5       1    1.09668951    
       46       5       1    1.09668878    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.158883517    
        2       5       1   0.159344311    
        3       5       1   0.160691064    
        4       5       1   0.162949591    
        5       5       1   0.166151113    
        6       5       1   0.170381820    
        7       5       1   0.175735057    
        8       5       1   0.182357153    
        9       5       1   0.190430184    
       10       5       1   0.200184168    
       11       5       1   0.211940271    
       12       5       1   0.226186171    
       13       5       1   0.243522958    
       14       5       1   0.265509037    
       15       5       1   0.292810859    
       16       5       1   0.327717564    
       17       5       1   0.373263759    
       18       5       1   0.432371491    
       19       5       1   0.509615152    
       20       5       1   0.611347956    
       21       5       1   0.736838834    
       22       5       1   0.866691744    
       23       5       1   0.976386039    
       24       5       1    1.04447316    
       25       5       1    1.07365065    
       26       5       1    1.08939254    
       27       5       1    1.09481074    
       28       5       1    1.09607954    
       29       5       1    1.09670616    
       30       5       1    1.09694957    
       31       5       1    1.09704486    
       32       5       1    1.09708829    
       33       5       1    1.09712006    
       34       5       1    1.09714357    
       35       5       1    1.09716227    
       36       5       1    1.09718068    
       37       5       1    1.09719619    
       38       5       1    1.09720886    
       39       5       1    1.09721988    
       40       5       1    1.09723088    
       41       5       1    1.09723915    
       42       5       1    1.09724465    
       43       5       1    1.09725010    
       44       5       1    1.09725463    
       45       5       1    1.09725651    
       46       5       1    1.09725597    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.156509007    
        2       5       1   0.156971211    
        3       5       1   0.158310883    
        4       5       1   0.160545900    
        5       5       1   0.163729100    
        6       5       1   0.167927541    
        7       5       1   0.173251278    
        8       5       1   0.179835046    
        9       5       1   0.187871731    
       10       5       1   0.197593127    
       11       5       1   0.209296661    
       12       5       1   0.223492459    
       13       5       1   0.240784835    
       14       5       1   0.263041933    
       15       5       1   0.290720852    
       16       5       1   0.325737573    
       17       5       1   0.372081534    
       18       5       1   0.432340029    
       19       5       1   0.511061519    
       20       5       1   0.615796357    
       21       5       1   0.743667467    
       22       5       1   0.875115656    
       23       5       1   0.983725106    
       24       5       1    1.04945824    
       25       5       1    1.07661822    
       26       5       1    1.09093721    
       27       5       1    1.09572181    
       28       5       1    1.09682113    
       29       5       1    1.09734097    
       30       5       1    1.09754470    
       31       5       1    1.09762639    
       32       5       1    1.09766663    
       33       5       1    1.09769703    
       34       5       1    1.09772038    
       35       5       1    1.09773926    
       36       5       1    1.09775833    
       37       5       1    1.09777448    
       38       5       1    1.09778774    
       39       5       1    1.09779923    
       40       5       1    1.09781088    
       41       5       1    1.09781969    
       42       5       1    1.09782561    
       43       5       1    1.09783115    
       44       5       1    1.09783515    
       45       5       1    1.09783644    
       46       5       1    1.09783525    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.154184884    
        2       5       1   0.154647897    
        3       5       1   0.155978488    
        4       5       1   0.158198607    
        5       5       1   0.161363643    
        6       5       1   0.165531962    
        7       5       1   0.170816698    
        8       5       1   0.177349317    
        9       5       1   0.185324107    
       10       5       1   0.194988597    
       11       5       1   0.206625833    
       12       5       1   0.220735302    
       13       5       1   0.237957014    
       14       5       1   0.260427325    
       15       5       1   0.288345070    
       16       5       1   0.323490033    
       17       5       1   0.370014244    
       18       5       1   0.431223622    
       19       5       1   0.511556634    
       20       5       1   0.618624407    
       21       5       1   0.749677493    
       22       5       1   0.883405017    
       23       5       1   0.990928448    
       24       5       1    1.05416294    
       25       5       1    1.07936170    
       26       5       1    1.09235921    
       27       5       1    1.09658231    
       28       5       1    1.09754143    
       29       5       1    1.09797523    
       30       5       1    1.09814708    
       31       5       1    1.09821755    
       32       5       1    1.09825450    
       33       5       1    1.09828307    
       34       5       1    1.09830603    
       35       5       1    1.09832518    
       36       5       1    1.09834498    
       37       5       1    1.09836181    
       38       5       1    1.09837569    
       39       5       1    1.09838768    
       40       5       1    1.09840000    
       41       5       1    1.09840937    
       42       5       1    1.09841574    
       43       5       1    1.09842171    
       44       5       1    1.09842614    
       45       5       1    1.09842774    
       46       5       1    1.09842675    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.151932584    
        2       5       1   0.152384484    
        3       5       1   0.153693853    
        4       5       1   0.155902621    
